StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,E1,A2,C3,N4,I5,E6R,A7R,C8R,N9R,I10R,E11,A12,C13,N14,I15R,E16R,A17R,C18R,N19R,I20R,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Expectation1,Expectation2,Trust1,Trust2,Trust5,Trust6,Trust7,Trust8,Trust9,Expectation3,Offering1,Offering2,Offering3,Gender,Age,Education,Region,Q53,Random ID
2/19/2021 4:00:41,2/19/2021 4:09:30,IP Address,59.98.132.58,100,529,True,2/19/2021 4:09:31,R_27U3ni6u3eDZfL9,,,,,9.91900634765625,78.1195068359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",,,,,0,0,57.97,0,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Very likely
7",6,"Very influential
7",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,23871
2/19/2021 4:00:12,2/19/2021 4:09:34,IP Address,117.217.167.252,100,562,True,2/19/2021 4:09:36,R_p5xAEf3vaO1clrz,,,,,9.91900634765625,78.1195068359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",0,0,13.017,0,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",5,6,5,Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,74046
2/19/2021 3:59:19,2/19/2021 4:09:37,IP Address,196.17.170.44,100,618,True,2/19/2021 4:09:38,R_21smrN5NxLU4V2z,,,,,51.5095977783203125,-0.097198486328125,anonymous,EN,1,"Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5",,,,,1.698,20.514,21.81,6,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4",5,6,6,Male,51-61,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,44392
2/19/2021 4:01:15,2/19/2021 4:09:40,IP Address,117.217.167.0,100,505,True,2/19/2021 4:09:41,R_WAPFWZ1iMI5IG5z,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,4.6,4.6,15.088,1,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",5,5,4,Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,79746
2/19/2021 3:59:14,2/19/2021 4:09:53,IP Address,196.17.170.234,100,638,True,2/19/2021 4:09:53,R_2YLqB7hZE96Shmb,,,,,51.5095977783203125,-0.097198486328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5",0,0,26.458,0,,,,,"Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",5,4,5,Male,51-61,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,83697
2/19/2021 4:06:11,2/19/2021 4:10:41,IP Address,117.213.32.142,100,270,True,2/19/2021 4:10:42,R_2VHG5zOqq0z6qBD,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2",,,,,46.943,51.583,53.481,6,"Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5",5,"Very probable
7",6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,70829
2/19/2021 4:03:28,2/19/2021 4:12:26,IP Address,171.49.165.119,100,538,True,2/19/2021 4:12:26,R_ONZ459EAX8g9tap,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4",,,,,0,0,18.956,0,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3",5,6,6,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,51401
2/19/2021 4:05:16,2/19/2021 4:12:39,IP Address,171.49.213.102,100,443,True,2/19/2021 4:12:39,R_3sACSnDT4pAfOlF,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4",0,0,11.454,0,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",5,5,5,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,17025
2/19/2021 3:59:37,2/19/2021 4:13:17,IP Address,117.222.152.252,100,820,True,2/19/2021 4:13:18,R_2dhZAyOD5tInsDs,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2",7.183,11.23,12.421,4,,,,,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",5,6,6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,11538
2/19/2021 4:00:39,2/19/2021 4:14:13,IP Address,117.222.155.187,100,814,True,2/19/2021 4:14:13,R_BKYk6a1ckRySaTD,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",7.543,8.092,62.08,2,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,5,6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,20642
2/19/2021 4:01:13,2/19/2021 4:15:24,IP Address,117.199.129.182,100,850,True,2/19/2021 4:15:24,R_3HXHwga41cOCWJ3,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,9.955,9.955,11.445,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",6,5,"Very influential
7",Female,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,23065
2/19/2021 4:05:50,2/19/2021 4:15:54,IP Address,196.18.164.102,100,604,True,2/19/2021 4:15:55,R_2sTpV27TMoq55Nj,,,,,51.5095977783203125,-0.097198486328125,anonymous,EN,1,"Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3",2.663,18.102,19.381,4,,,,,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3",5,5,5,Female,+62,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,56488
2/19/2021 4:14:37,2/19/2021 4:17:39,IP Address,70.39.92.10,100,181,True,2/19/2021 4:17:39,R_10IT3z1yGSWIddU,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1",,,,,0,0,21.916,0,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7","Very influential
7",Female,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,10094
2/19/2021 4:10:47,2/19/2021 4:18:35,IP Address,182.65.119.175,100,467,True,2/19/2021 4:18:35,R_2q9815sUara9kKO,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2",0,0,47.852,0,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,"Very probable
7","Very influential
7",Female,29-39,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,88800
2/19/2021 4:20:30,2/19/2021 4:22:18,IP Address,117.213.34.183,100,108,True,2/19/2021 4:22:19,R_2VpU6ciTRw7Kdyf,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",,,,,0,0,16.232,0,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,"Very probable
7",6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,68054
